
> narrate-licensing-server@0.1.0 dev
> tsx watch src/index.ts

{"level":40,"time":1774602700623,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] ADMIN_KEY is still the default 'dev-admin-key'"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] EXPOSE_DEV_OTP_CODE=true leaks OTP codes in responses"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] SESSION_COOKIE_SECURE=false  cookies sent over plain HTTP"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] STRIPE_RUNTIME_VAULT_KEY is empty  admin-entered Stripe secret changes will not persist encrypted; keep keys in env or external vault."}
{"level":30,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","database_target":"91.98.162.101:5433/narate-enterprise?schema=narate_enterprise","msg":"Database target resolved"}
{"level":30,"time":1774602700625,"pid":19812,"hostname":"CHAM-DEMBA","stripe_runtime_config_path":"C:\\Users\\ebrim\\Desktop\\PG VSCODE-EXTENSION\\server\\.narrate\\stripe-runtime.local.json","secret_storage_mode":"env-only","msg":"Stripe runtime config initialized"}
{"level":30,"time":1774602700634,"pid":19812,"hostname":"CHAM-DEMBA","store_backend":"json","msg":"Store initialized"}
{"level":30,"time":1774603121492,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4","res":{"statusCode":200},"responseTime":4478.763399988413,"msg":"request completed"}
{"level":30,"time":1774603211362,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54359},"msg":"incoming request"}
{"level":30,"time":1774603211362,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-5","res":{"statusCode":200},"responseTime":0.7536999881267548,"msg":"request completed"}
{"level":30,"time":1774603211367,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54359},"msg":"incoming request"}
{"level":30,"time":1774603211367,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-6","res":{"statusCode":200},"responseTime":0.5677000284194946,"msg":"request completed"}
{"level":30,"time":1774603214816,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-7","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50425},"msg":"incoming request"}
{"level":30,"time":1774603214823,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-7","res":{"statusCode":200},"responseTime":6.44539999961853,"msg":"request completed"}
{"level":30,"time":1774603214830,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-8","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50425},"msg":"incoming request"}
{"level":30,"time":1774603214832,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-9","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61380},"msg":"incoming request"}
{"level":30,"time":1774603214833,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-a","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":52376},"msg":"incoming request"}
{"level":30,"time":1774603214837,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-8","res":{"statusCode":200},"responseTime":6.885600000619888,"msg":"request completed"}
{"level":30,"time":1774603214839,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-a","res":{"statusCode":200},"responseTime":5.471499979496002,"msg":"request completed"}
{"level":30,"time":1774603214839,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-9","res":{"statusCode":200},"responseTime":7.12389999628067,"msg":"request completed"}
{"level":30,"time":1774603214845,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-b","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61380},"msg":"incoming request"}
{"level":30,"time":1774603214847,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-c","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":52376},"msg":"incoming request"}
{"level":30,"time":1774603214848,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-d","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50425},"msg":"incoming request"}
{"level":30,"time":1774603214849,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-e","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":57918},"msg":"incoming request"}
{"level":30,"time":1774603214849,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-f","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56488},"msg":"incoming request"}
{"level":30,"time":1774603214850,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-g","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53303},"msg":"incoming request"}
{"level":30,"time":1774603214851,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-b","res":{"statusCode":200},"responseTime":6.028200000524521,"msg":"request completed"}
{"level":30,"time":1774603214855,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-c","res":{"statusCode":200},"responseTime":7.878900021314621,"msg":"request completed"}
{"level":30,"time":1774603214856,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-d","res":{"statusCode":200},"responseTime":8.411900013685226,"msg":"request completed"}
{"level":30,"time":1774603214858,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-e","res":{"statusCode":200},"responseTime":8.74210000038147,"msg":"request completed"}
{"level":30,"time":1774603214859,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-f","res":{"statusCode":200},"responseTime":9.435900002717972,"msg":"request completed"}
{"level":30,"time":1774603214860,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-g","res":{"statusCode":200},"responseTime":9.65489998459816,"msg":"request completed"}
{"level":30,"time":1774603214860,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-h","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50425},"msg":"incoming request"}
{"level":30,"time":1774603214863,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-h","res":{"statusCode":200},"responseTime":2.4289000034332275,"msg":"request completed"}
{"level":30,"time":1774603215495,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-i","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50425},"msg":"incoming request"}
{"level":30,"time":1774603215497,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-i","res":{"statusCode":200},"responseTime":1.7799000144004822,"msg":"request completed"}
{"level":30,"time":1774603215499,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-j","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53303},"msg":"incoming request"}
{"level":30,"time":1774603215500,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-j","res":{"statusCode":401},"responseTime":0.722900003194809,"msg":"request completed"}
{"level":30,"time":1774603217135,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-k","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53303},"msg":"incoming request"}
{"level":30,"time":1774603217256,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-k","res":{"statusCode":200},"responseTime":120.82990002632141,"msg":"request completed"}
{"level":30,"time":1774603217612,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-l","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53303},"msg":"incoming request"}
{"level":30,"time":1774603217634,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-l","res":{"statusCode":200},"responseTime":21.404499977827072,"msg":"request completed"}
{"level":30,"time":1774603217641,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-m","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53303},"msg":"incoming request"}
{"level":30,"time":1774603217782,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-m","res":{"statusCode":200},"responseTime":140.78659999370575,"msg":"request completed"}
{"level":30,"time":1774603218730,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-n","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53303},"msg":"incoming request"}
{"level":30,"time":1774603218734,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-n","res":{"statusCode":200},"responseTime":4.619499981403351,"msg":"request completed"}
{"level":30,"time":1774603218854,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-o","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53303},"msg":"incoming request"}
{"level":30,"time":1774603218858,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-o","res":{"statusCode":200},"responseTime":4.364699989557266,"msg":"request completed"}
{"level":30,"time":1774603493877,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-p","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56969},"msg":"incoming request"}
{"level":30,"time":1774603493878,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-p","res":{"statusCode":200},"responseTime":0.6305999755859375,"msg":"request completed"}
{"level":30,"time":1774603493884,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-q","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56969},"msg":"incoming request"}
{"level":30,"time":1774603493885,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-q","res":{"statusCode":200},"responseTime":0.5162000060081482,"msg":"request completed"}
{"level":30,"time":1774603496246,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-r","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53876},"msg":"incoming request"}
{"level":30,"time":1774603496249,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-r","res":{"statusCode":200},"responseTime":2.511000007390976,"msg":"request completed"}
{"level":30,"time":1774603496259,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-s","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53876},"msg":"incoming request"}
{"level":30,"time":1774603496262,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-s","res":{"statusCode":200},"responseTime":2.409299999475479,"msg":"request completed"}
{"level":30,"time":1774603496263,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-t","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54578},"msg":"incoming request"}
{"level":30,"time":1774603496264,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-u","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50513},"msg":"incoming request"}
{"level":30,"time":1774603496271,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-t","res":{"statusCode":200},"responseTime":8.225899994373322,"msg":"request completed"}
{"level":30,"time":1774603496272,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-u","res":{"statusCode":200},"responseTime":8.623900026082993,"msg":"request completed"}
{"level":30,"time":1774603496276,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-v","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":50513},"msg":"incoming request"}
{"level":30,"time":1774603496278,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-v","res":{"statusCode":200},"responseTime":2.148499995470047,"msg":"request completed"}
{"level":30,"time":1774603496278,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-w","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54578},"msg":"incoming request"}
{"level":30,"time":1774603496281,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-x","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53876},"msg":"incoming request"}
{"level":30,"time":1774603496282,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-y","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56108},"msg":"incoming request"}
{"level":30,"time":1774603496283,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-z","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59917},"msg":"incoming request"}
{"level":30,"time":1774603496284,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-10","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64086},"msg":"incoming request"}
{"level":30,"time":1774603496285,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-w","res":{"statusCode":200},"responseTime":6.372199982404709,"msg":"request completed"}
{"level":30,"time":1774603496288,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-x","res":{"statusCode":200},"responseTime":6.810000002384186,"msg":"request completed"}
{"level":30,"time":1774603496288,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-y","res":{"statusCode":200},"responseTime":6.33940002322197,"msg":"request completed"}
{"level":30,"time":1774603496289,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-z","res":{"statusCode":200},"responseTime":5.848699986934662,"msg":"request completed"}
{"level":30,"time":1774603496289,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-10","res":{"statusCode":200},"responseTime":5.619100004434586,"msg":"request completed"}
{"level":30,"time":1774603496309,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-11","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64086},"msg":"incoming request"}
{"level":30,"time":1774603496311,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-11","res":{"statusCode":200},"responseTime":1.3656000196933746,"msg":"request completed"}
{"level":30,"time":1774603497459,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-12","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":64086},"msg":"incoming request"}
{"level":30,"time":1774603497461,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-12","res":{"statusCode":200},"responseTime":1.2087999880313873,"msg":"request completed"}
{"level":30,"time":1774603497461,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-13","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59917},"msg":"incoming request"}
{"level":30,"time":1774603497462,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-13","res":{"statusCode":401},"responseTime":0.5227999985218048,"msg":"request completed"}
{"level":30,"time":1774603498872,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-14","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59917},"msg":"incoming request"}
{"level":30,"time":1774603498881,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-14","res":{"statusCode":200},"responseTime":8.089100003242493,"msg":"request completed"}
{"level":30,"time":1774603499121,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-15","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59917},"msg":"incoming request"}
{"level":30,"time":1774603499143,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-15","res":{"statusCode":200},"responseTime":21.63749998807907,"msg":"request completed"}
{"level":30,"time":1774603499150,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-16","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59917},"msg":"incoming request"}
{"level":30,"time":1774603500107,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-16","res":{"statusCode":200},"responseTime":956.3339000046253,"msg":"request completed"}
{"level":30,"time":1774603501294,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-17","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59917},"msg":"incoming request"}
{"level":30,"time":1774603501298,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-17","res":{"statusCode":200},"responseTime":3.952800005674362,"msg":"request completed"}
{"level":30,"time":1774603501413,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-18","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59917},"msg":"incoming request"}
{"level":30,"time":1774603501418,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-18","res":{"statusCode":200},"responseTime":5.001000016927719,"msg":"request completed"}
{"level":30,"time":1774603504226,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-19","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53681},"msg":"incoming request"}
{"level":30,"time":1774603504228,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-19","res":{"statusCode":200},"responseTime":1.8896999955177307,"msg":"request completed"}
{"level":30,"time":1774603504244,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1a","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53681},"msg":"incoming request"}
{"level":30,"time":1774603504246,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1a","res":{"statusCode":200},"responseTime":2.167800009250641,"msg":"request completed"}
{"level":30,"time":1774603504247,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1b","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53681},"msg":"incoming request"}
{"level":30,"time":1774603504248,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1c","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61348},"msg":"incoming request"}
{"level":30,"time":1774603504250,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1b","res":{"statusCode":200},"responseTime":2.1034999787807465,"msg":"request completed"}
{"level":30,"time":1774603504251,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1c","res":{"statusCode":200},"responseTime":2.501000016927719,"msg":"request completed"}
{"level":30,"time":1774603504258,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1d","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61348},"msg":"incoming request"}
{"level":30,"time":1774603504260,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1d","res":{"statusCode":200},"responseTime":1.487799972295761,"msg":"request completed"}
{"level":30,"time":1774603504261,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1e","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53681},"msg":"incoming request"}
{"level":30,"time":1774603504262,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1f","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":52326},"msg":"incoming request"}
{"level":30,"time":1774603504263,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1e","res":{"statusCode":200},"responseTime":2.6386000216007233,"msg":"request completed"}
{"level":30,"time":1774603504266,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1g","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":65468},"msg":"incoming request"}
{"level":30,"time":1774603504268,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1h","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":58146},"msg":"incoming request"}
{"level":30,"time":1774603504269,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1i","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59095},"msg":"incoming request"}
{"level":30,"time":1774603504271,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1f","res":{"statusCode":200},"responseTime":8.190699994564056,"msg":"request completed"}
{"level":30,"time":1774603504273,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1j","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53681},"msg":"incoming request"}
{"level":30,"time":1774603504275,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1g","res":{"statusCode":200},"responseTime":8.330799996852875,"msg":"request completed"}
{"level":30,"time":1774603504276,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1h","res":{"statusCode":200},"responseTime":7.764999985694885,"msg":"request completed"}
{"level":30,"time":1774603504277,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1i","res":{"statusCode":200},"responseTime":8.50110000371933,"msg":"request completed"}
{"level":30,"time":1774603504279,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1j","res":{"statusCode":200},"responseTime":5.049199998378754,"msg":"request completed"}
{"level":30,"time":1774603504780,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1k","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53681},"msg":"incoming request"}
{"level":30,"time":1774603504781,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1k","res":{"statusCode":200},"responseTime":1.0135999917984009,"msg":"request completed"}
{"level":30,"time":1774603504781,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1l","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59095},"msg":"incoming request"}
{"level":30,"time":1774603504782,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1l","res":{"statusCode":401},"responseTime":0.8689000010490417,"msg":"request completed"}
{"level":30,"time":1774603505931,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1m","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59095},"msg":"incoming request"}
{"level":30,"time":1774603505937,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1m","res":{"statusCode":200},"responseTime":5.612100005149841,"msg":"request completed"}
{"level":30,"time":1774603506124,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1n","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":59095},"msg":"incoming request"}
{"level":30,"time":1774603506137,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-1n","res":{"statusCode":200},"responseTime":13.25330001115799,"msg":"request completed"}
